-1.22107 -0.20202  0.04404
 2.03468  0.72787 -0.27253
-0.17276  0.30570  1.38795
 0.14963 -1.19549  0.35057
-0.60092 -0.55816  0.83531
-0.96582 -0.61620 -0.99232
 0.17349 -0.15386 -1.25821
 1.00084  1.35839 -0.19134
-2.16811  0.20788  0.30581
 1.25035  0.33725 -0.95018
-0.16194 -2.04831 -0.27224
 1.32113 -0.74862  0.54901
 2.87830 -0.00426 -0.25185
 2.15017  0.00252  0.61815
-0.63492  1.35358  0.89674
 1.84157 -0.40357 -0.37858
-1.75063  0.19309 -0.81584
 1.20814  0.37752  0.26185
 0.42217  0.95922  0.70279
-0.45320  0.44822  0.33161
-0.88795 -1.23407 -0.05816
-1.26530  0.36462  1.00777
-1.35823  0.91699  0.00532
 0.99125  0.25433  1.40126
 1.11584 -1.43350 -0.29212
 0.32249  0.54264 -0.39584
-0.24250 -0.39781 -0.25717
-1.94802 -0.83849 -0.42836
-0.69156  0.44931 -0.76563
-2.38193  1.00148 -0.43350
 0.78821 -0.42829 -0.34624
-0.34466  1.38048 -0.20483
 1.15926 -0.73638 -1.29251
 0.29106 -0.72064  1.85971
MSD
0.041186
NAtoms
38
ENERGY
-158.683548
VOLUME
62.216545
BOUNDS
delx= 5.663757 | dely= 4.092354 | delz= 3.137244
COORDINATES
 0.36478 -0.17313  0.62861
 0.34275  2.01794  0.42999
-2.79195 -0.09759 -0.58773
 0.16411 -1.18697 -0.85359
-1.23038 -0.19391  0.04961
 2.06493  0.73090 -0.29479
-0.19979  0.33415  1.40675
 0.12555 -1.18328  0.32921
-0.62811 -0.56167  0.85484
-0.95845 -0.61991 -1.02246
 0.16009 -0.13640 -1.24243
 1.02098  1.35341 -0.19712
-2.17932  0.21592  0.28687
 1.25596  0.33086 -0.93203
-0.10539 -2.07441 -0.26715
 1.27784 -0.73902  0.57576
 2.87181 -0.03635 -0.24618
 2.16367 -0.01389  0.62768
-0.59732  1.34734  0.90452
 1.83633 -0.41776 -0.35358
-1.76222  0.20360 -0.80736
 1.22203  0.35565  0.25093
 0.43803  0.94995  0.69808
-0.44256  0.46701  0.33649
-0.86758 -1.23603 -0.10075
-1.28725  0.38677  0.99516
-1.35725  0.92762  0.00679
 0.98864  0.19045  1.38991
 1.17278 -1.42989 -0.32272
 0.33986  0.55350 -0.38125
-0.24203 -0.38582 -0.24668
-1.94243 -0.83202 -0.44338
-0.69863  0.46125 -0.74576
-2.38570  1.02178 -0.43753
 0.77840 -0.43404 -0.33309
-0.33408  1.39609 -0.19905
 1.14157 -0.75200 -1.27753
 0.28036 -0.74010  1.85971
MSD
0.036521
NAtoms
38
ENERGY
-158.718323
VOLUME
61.887386
BOUNDS
delx= 5.649851 | dely= 4.087297 | delz= 3.136302
COORDINATES
 0.35126 -0.16934  0.60640
 0.33445  1.99015  0.41504
-2.77318 -0.05437 -0.58515
 0.12295 -1.16926 -0.85558
-1.25247 -0.18361  0.04946
 2.06979  0.75716 -0.30400
-0.21000  0.33863  1.40338
 0.11204 -1.19296  0.33447
-0.63039 -0.56434  0.85369
-0.94386 -0.56619 -1.03798
 0.16423 -0.13498 -1.23329
 1.05253  1.32424 -0.18972
-2.20624  0.21244  0.31647
 1.25171  0.33436 -0.90567
 0.26344 -2.09714 -0.27470
 1.26972 -0.75322  0.55649
 2.87667  0.00071 -0.16960
 2.17196 -0.04613  0.69256
-0.63361  1.32498  0.89660
 1.83182 -0.41017 -0.33465
-1.74590  0.18386 -0.86405
 1.22559  0.33675  0.25747
 0.42073  0.93641  0.68256
-0.46044  0.45903  0.33785
-0.91123 -1.22437 -0.11931
-1.30463  0.39176  0.99528
-1.38224  0.93538  0.03370
 0.95361  0.20936  1.38285
 1.14596 -1.42513 -0.32789
 0.32186  0.55708 -0.37789
-0.27437 -0.37886 -0.24737
-1.97166 -0.82160 -0.44895
-0.70815  0.48416 -0.74341
-2.37564  0.99452 -0.45653
 0.75820 -0.43774 -0.34274
-0.35673  1.39461 -0.19339
 1.13517 -0.76483 -1.27659
 0.30703 -0.77132  1.85971
MSD
0.070112
NAtoms
38
ENERGY
-158.563614
VOLUME
62.413498
BOUNDS
delx= 5.695530 | dely= 4.086937 | delz= 3.148374
COORDINATES
 0.37575 -0.15818  0.60021
 0.32423  2.02124  0.39373
-2.78754 -0.04798 -0.64316
 0.09760 -1.15128 -0.83076
-1.26504 -0.18683  0.06471
 2.10018  0.75390 -0.23699
-0.18156  0.34265  1.39265
 0.13602 -1.18871  0.31085
-0.59985 -0.56295  0.85035
-0.88867 -0.60424 -1.04360
 0.19844 -0.14545 -1.21438
 1.05504  1.32532 -0.18422
-2.23734  0.21936  0.27929
 1.26704  0.36699 -0.90203
-0.15968 -2.06570 -0.27956
 1.30751 -0.75272  0.59767
 2.90799 -0.03609 -0.17359
 2.15367 -0.01579  0.67839
-0.59968  1.31592  0.90714
 1.87699 -0.41284 -0.34692
-1.72406  0.17636 -0.83613
 1.23297  0.34702  0.25273
 0.42959  0.95668  0.65713
-0.45407  0.47376  0.34826
-0.90403 -1.22416 -0.10966
-1.27933  0.36521  1.02203
-1.38228  0.92670  0.03528
 0.94723  0.26918  1.37925
 1.06206 -1.48967 -0.29303
 0.33599  0.54475 -0.36757
-0.25352 -0.36873 -0.22885
-1.95637 -0.83127 -0.46714
-0.69703  0.46552 -0.74266
-2.36555  1.00466 -0.49347
 0.79873 -0.45619 -0.34136
-0.34412  1.38911 -0.20178
 1.11756 -0.79227 -1.28866
 0.35511 -0.77330  1.85971
MSD
0.080771
NAtoms
38
ENERGY
-158.822708
VOLUME
62.359726
BOUNDS
delx= 5.703986 | dely= 4.083870 | delz= 3.129509
COORDINATES
 0.37474 -0.17500  0.59243
 0.33811  2.01631  0.37300
-2.78519 -0.06913 -0.66281
 0.11866 -1.17208 -0.85856
-1.26732 -0.18496  0.04380
 2.08030  0.73111 -0.22509
-0.15029  0.35049  1.40724
 0.12990 -1.23838  0.31143
-0.61415 -0.55399  0.84088
-0.91844 -0.56750 -1.04706
 0.16994 -0.13014 -1.20697
 1.10091  1.31757 -0.20563
-2.21775  0.17502  0.29287
 1.27038  0.39020 -0.89375
-0.20118 -2.06756 -0.31434
 1.28523 -0.73312  0.59808
 2.91879 -0.01447 -0.17014
 2.17024 -0.02861  0.66470
-0.63367  1.36544  0.91028
 1.87641 -0.39600 -0.34091
-1.69876  0.19562 -0.86010
 1.23782  0.34254  0.27668
 0.42793  0.96891  0.66667
-0.47215  0.44577  0.36935
-0.92663 -1.23034 -0.11546
-1.28597  0.35269  1.03858
-1.37002  0.91150  0.03156
 0.96303  0.23097  1.37180
 1.06418 -1.45058 -0.29008
 0.33876  0.55757 -0.33541
-0.25376 -0.39431 -0.23065
-1.93028 -0.82534 -0.51956
-0.66335  0.48487 -0.72648
-2.36990  0.97250 -0.46161
 0.79330 -0.42340 -0.33472
-0.37587  1.39132 -0.17310
 1.14254 -0.76343 -1.26980
 0.33351 -0.78207  1.85971
MSD
0.036447
NAtoms
38
ENERGY
-158.651154
VOLUME
61.781540
BOUNDS
delx= 5.696454 | dely= 4.070058 | delz= 3.113649
COORDINATES
 0.34638 -0.15981  0.59621
 0.37188  1.99173  0.32893
-2.75720 -0.05034 -0.66905
 0.14511 -1.20493 -0.86553
-1.24360 -0.20738  0.01710
 2.12466  0.74807 -0.24661
-0.18518  0.36475  1.41080
 0.09855 -1.21441  0.35759
-0.63438 -0.53705  0.85086
-0.92216 -0.59852 -1.06363
 0.16933 -0.09809 -1.21118
 1.14422  1.33701 -0.17002
-2.20971  0.16111  0.27634
 1.26636  0.41802 -0.89162
-0.15095 -2.07833 -0.26986
 1.25914 -0.71343  0.59083
 2.93926 -0.04193 -0.18631
 2.18811 -0.05387  0.63223
-0.66476  1.36452  0.93477
 1.86056 -0.39137 -0.37149
-1.70473  0.21815 -0.87032
 1.24970  0.34587  0.27791
 0.42823  0.95998  0.70565
-0.49358  0.44528  0.36975
-0.91663 -1.25022 -0.14091
-1.33149  0.35093  1.01816
-1.37674  0.90495  0.04793
 0.96388  0.17299  1.37754
 1.05432 -1.42944 -0.24944
 0.34206  0.57892 -0.31572
-0.24911 -0.40061 -0.25034
-1.92394 -0.82421 -0.55008
-0.67178  0.47481 -0.72400
-2.37187  0.99230 -0.44450
 0.78312 -0.39972 -0.33953
-0.38913  1.38668 -0.15591
 1.15261 -0.77551 -1.25394
 0.30946 -0.78694  1.85971
MSD
0.038087
NAtoms
38
ENERGY
-158.314636
VOLUME
61.966846
BOUNDS
delx= 5.669668 | dely= 4.022841 | delz= 3.148528
COORDINATES
 0.34260 -0.18224  0.58437
 0.35344  1.97343  0.43992
-2.73730 -0.03084 -0.69097
 0.16913 -1.17729 -0.89324
-1.25408 -0.20907  0.00747
 2.13951  0.76899 -0.27446
-0.23502  0.31560  1.42806
 0.08297 -1.20736  0.38188
-0.65191 -0.55169  0.84212
-0.94073 -0.59230 -1.03550
 0.18735 -0.10133 -1.21497
 1.09836  1.33632 -0.12202
-2.22090  0.19116  0.25556
 1.27725  0.41594 -0.90452
-0.09781 -2.04941 -0.28838
 1.28548 -0.71830  0.57783
 2.93236 -0.02070 -0.19689
 2.23107 -0.00743  0.66428
-0.69461  1.34815  0.94125
 1.89560 -0.37805 -0.35157
-1.73174  0.21730 -0.86660
 1.26921  0.34366  0.27495
 0.43651  0.92263  0.72765
-0.45988  0.45285  0.35093
-0.92254 -1.25256 -0.12918
-1.32112  0.33139  1.00699
-1.39783  0.91389  0.03871
 0.99533  0.13749  1.35170
 0.99397 -1.45636 -0.22125
 0.33754  0.57321 -0.33468
-0.23697 -0.40816 -0.25911
-1.95094 -0.83542 -0.53699
-0.68599  0.47728 -0.72256
-2.37932  1.02104 -0.47052
 0.80881 -0.40867 -0.35847
-0.39397  1.40603 -0.14629
 1.16669 -0.75455 -1.28881
 0.30946 -0.80463  1.85971
MSD
0.042274
NAtoms
38
ENERGY
-158.193817
VOLUME
60.648983
BOUNDS
delx= 5.733907 | dely= 3.947645 | delz= 3.132642
COORDINATES
 0.36773 -0.20423  0.56187
 0.32583  1.92643  0.43428
-2.77100 -0.03376 -0.63049
 0.10199 -1.12466 -0.91028
-1.25759 -0.20078  0.01714
 2.13436  0.71989 -0.25015
-0.17475  0.31907  1.40645
 0.02818 -1.23549  0.40010
-0.63898 -0.53844  0.85869
-0.96667 -0.59566 -1.04289
 0.19939 -0.05576 -1.21779
 1.11098  1.32259 -0.14874
-2.21729  0.19904  0.28092
 1.27022  0.43649 -0.86917
-0.11110 -2.02121 -0.33154
 1.33307 -0.71048  0.55330
 2.96290 -0.02033 -0.20038
 2.23133 -0.01904  0.66044
-0.58228  1.27476  0.93100
 1.89556 -0.37311 -0.36119
-1.71837  0.22266 -0.84987
 1.26118  0.34333  0.25825
 0.44760  0.89856  0.71811
-0.46110  0.44568  0.35526
-0.93033 -1.23279 -0.13464
-1.32299  0.34986  0.99778
-1.37775  0.91862  0.04030
 1.01039  0.13772  1.33794
 0.91725 -1.45614 -0.22765
 0.33921  0.57546 -0.32338
-0.24689 -0.39452 -0.25445
-1.95758 -0.81779 -0.52070
-0.67729  0.47831 -0.72878
-2.36852  1.01803 -0.45406
 0.79546 -0.39563 -0.36256
-0.40495  1.39271 -0.17897
 1.15827 -0.78280 -1.27293
 0.29454 -0.76661  1.85971
MSD
0.044743
NAtoms
38
ENERGY
-157.931320
VOLUME
60.244717
BOUNDS
delx= 5.664721 | dely= 3.940677 | delz= 3.164454
COORDINATES
 0.37946 -0.16732  0.58429
 0.29844  1.93127  0.36303
-2.74104 -0.01931 -0.63004
 0.16383 -1.13145 -0.96241
-1.26859 -0.21207  0.04516
 2.16906  0.75025 -0.23772
-0.17209  0.31455  1.39405
 0.01518 -1.24307  0.37966
-0.63513 -0.52629  0.85391
-1.01328 -0.62727 -1.03984
 0.23826 -0.05347 -1.18320
 1.16240  1.36016 -0.12233
-2.23100  0.19866  0.30896
 1.29930  0.42892 -0.87678
-0.13369 -2.00941 -0.38332
 1.32148 -0.71025  0.60667
 2.92368 -0.07225 -0.22332
 2.21193 -0.00753  0.66231
-0.62886  1.31919  0.90813
 1.88200 -0.39138 -0.35689
-1.73611  0.20933 -0.83741
 1.28091  0.34831  0.26301
 0.46003  0.92068  0.72471
-0.44608  0.43524  0.34074
-0.97727 -1.26421 -0.12094
-1.30204  0.36348  1.01901
-1.40708  0.89284  0.05957
 1.03022  0.14802  1.35367
 0.93971 -1.49223 -0.21695
 0.36041  0.59681 -0.32207
-0.26333 -0.40981 -0.27353
-1.96932 -0.83238 -0.49057
-0.69026  0.44768 -0.74269
-2.37890  1.02298 -0.44055
 0.80688 -0.43462 -0.34401
-0.43385  1.37167 -0.20703
 1.17868 -0.68112 -1.30474
 0.30610 -0.77460  1.85971
MSD
0.046240
NAtoms
38
ENERGY
-156.542206
VOLUME
63.025555
BOUNDS
delx= 5.695962 | dely= 4.053126 | delz= 3.203271
COORDINATES
 0.41222 -0.17502  0.57690
 0.25828  2.02480  0.43602
-2.77190 -0.06632 -0.67437
 0.14664 -1.14600 -0.92869
-1.29131 -0.20226  0.05044
 2.18554  0.75260 -0.22669
-0.15314  0.31998  1.38642
 0.00853 -1.20310  0.32708
-0.62204 -0.53132  0.85692
-1.01124 -0.64894 -1.05246
 0.20700 -0.05733 -1.19264
 1.14801  1.34451 -0.13339
-2.25606  0.14982  0.29844
 1.27162  0.43275 -0.88466
-0.15042 -2.02833 -0.35759
 1.35957 -0.74999  0.58981
 2.92407 -0.07272 -0.16276
 2.22108 -0.02612  0.69529
-0.60152  1.34158  0.89471
 1.90997 -0.41357 -0.37672
-1.71815  0.21084 -0.85731
 1.31529  0.34499  0.27139
 0.45772  0.95276  0.71294
-0.46344  0.43521  0.34974
-0.98510 -1.24424 -0.11897
-1.29702  0.36153  1.02682
-1.39391  0.89524  0.03474
 0.97080  0.21041  1.38462
 0.93875 -1.47118 -0.21047
 0.36100  0.57588 -0.30561
-0.24929 -0.41387 -0.26667
-1.97907 -0.82541 -0.49676
-0.68358  0.45911 -0.72500
-2.40257  0.97180 -0.43406
 0.83248 -0.42589 -0.35763
-0.38751  1.38160 -0.19154
 1.15421 -0.64268 -1.34356
 0.33455 -0.82112  1.85971
MSD
0.045152
NAtoms
38
ENERGY
-156.800385
VOLUME
62.699112
BOUNDS
delx= 5.742854 | dely= 3.964128 | delz= 3.181074
COORDINATES
 0.36189 -0.16708  0.58825
 0.26047  1.95666  0.39669
-2.76697 -0.03947 -0.65206
 0.07693 -1.11273 -0.95605
-1.24436 -0.17064  0.04758
 2.20897  0.74182 -0.28041
-0.17125  0.29655  1.43278
-0.04712 -1.21150  0.35105
-0.64516 -0.51049  0.87871
-0.97549 -0.59530 -1.05482
 0.24255 -0.02669 -1.20448
 1.13565  1.32405 -0.10085
-2.22110  0.16786  0.29656
 1.28962  0.39215 -0.86789
-0.14172 -2.00747 -0.37735
 1.31237 -0.73499  0.61054
 2.97588 -0.07904 -0.20872
 2.27408 -0.06795  0.65696
-0.66348  1.37676  0.89504
 1.92560 -0.42416 -0.36679
-1.73692  0.20751 -0.83980
 1.30895  0.31253  0.26693
 0.47121  0.94762  0.74442
-0.42707  0.46923  0.37662
-0.99480 -1.22136 -0.15400
-1.32067  0.38973  1.00653
-1.37253  0.90819  0.03649
 0.99834  0.12838  1.37323
 0.86503 -1.51462 -0.19724
 0.37574  0.55306 -0.29887
-0.24593 -0.36288 -0.27077
-1.97342 -0.79434 -0.45692
-0.68027  0.47167 -0.75067
-2.38256  0.99985 -0.42141
 0.81481 -0.45557 -0.34178
-0.39473  1.37099 -0.22440
 1.16660 -0.66428 -1.32136
 0.34086 -0.85403  1.85971
MSD
0.051962
NAtoms
38
ENERGY
-156.052155
VOLUME
63.178745
BOUNDS
delx= 5.771163 | dely= 3.914448 | delz= 3.194803
COORDINATES
 0.34248 -0.22345  0.63503
 0.21123  1.95159  0.41261
-2.80483  0.01507 -0.61834
 0.16781 -1.11416 -1.00974
-1.20219 -0.17076  0.02178
 2.16088  0.70907 -0.31249
-0.13417  0.31761  1.46155
-0.06570 -1.19342  0.39777
-0.69062 -0.50905  0.93145
-0.97840 -0.59383 -1.04770
 0.24802 -0.04478 -1.23886
 1.13830  1.35214 -0.15224
-2.18533  0.15765  0.28352
 1.27077  0.34416 -0.90269
-0.13267 -1.96286 -0.38090
 1.35571 -0.70790  0.59287
 2.96633 -0.06614 -0.23408
 2.24725 -0.02317  0.61447
-0.61297  1.34995  0.89636
 1.88366 -0.41568 -0.37884
-1.74408  0.22672 -0.82980
 1.26970  0.31695  0.24561
 0.50482  0.92896  0.73414
-0.39339  0.44863  0.36044
-1.01384 -1.22579 -0.14752
-1.30237  0.38229  1.00773
-1.33598  0.91715  0.03297
 0.99468  0.13030  1.37700
 0.88469 -1.54358 -0.10578
 0.38406  0.53991 -0.33235
-0.24553 -0.39455 -0.29607
-1.99323 -0.76197 -0.43377
-0.67710  0.44534 -0.78263
-2.36440  1.02789 -0.38189
 0.80169 -0.48713 -0.34165
-0.35128  1.34855 -0.26110
 1.16226 -0.67624 -1.33509
 0.23376 -0.79548  1.85971
MSD
0.055213
NAtoms
38
ENERGY
-155.701569
VOLUME
63.426937
BOUNDS
delx= 5.782779 | dely= 3.950807 | delz= 3.170883
COORDINATES
 0.35196 -0.24314  0.60624
 0.24307  2.04197  0.47463
-2.82105 -0.01406 -0.61412
 0.13486 -1.08388 -1.03330
-1.19147 -0.14715  0.08312
 2.12393  0.64748 -0.31759
-0.07300  0.32266  1.46503
-0.04746 -1.20436  0.38491
-0.64862 -0.48758  0.96305
-0.98629 -0.59806 -1.08439
 0.23653 -0.02998 -1.26367
 1.00458  1.36447 -0.15617
-2.20035  0.15613  0.28758
 1.27731  0.34090 -0.94347
-0.20574 -1.90884 -0.41679
 1.31666 -0.73573  0.59972
 2.96173 -0.12847 -0.25712
 2.22706 -0.04411  0.60915
-0.68483  1.37120  0.85067
 1.88505 -0.43945 -0.37170
-1.75105  0.19010 -0.81093
 1.26870  0.31009  0.25878
 0.52245  0.95124  0.74838
-0.35700  0.46948  0.37750
-1.00082 -1.18848 -0.14475
-1.26562  0.42719  1.01240
-1.34007  0.92436  0.01308
 1.02305  0.10448  1.34930
 0.85607 -1.54259 -0.18682
 0.38857  0.50808 -0.34587
-0.22799 -0.40924 -0.28961
-1.99120 -0.76817 -0.36530
-0.67432  0.45786 -0.73094
-2.37580  1.00611 -0.40022
 0.80978 -0.47992 -0.34401
-0.28971  1.36858 -0.21462
 1.18722 -0.72350 -1.31117
 0.31379 -0.78566  1.85971
MSD
0.058481
NAtoms
38
ENERGY
-156.613144
VOLUME
61.742760
BOUNDS
delx= 5.785173 | dely= 3.868508 | delz= 3.166024
COORDINATES
 0.37466 -0.16634  0.60344
 0.19797  1.97644  0.47137
-2.84384 -0.00511 -0.59988
 0.20270 -1.11708 -1.03473
-1.20257 -0.13943  0.04997
 2.12447  0.64656 -0.33502
-0.11802  0.29138  1.45253
-0.00334 -1.20821  0.42600
-0.65490 -0.49445  0.89870
-0.92930 -0.55574 -1.07423
 0.22977 -0.04836 -1.24362
 1.06192  1.33658 -0.11937
-2.17312  0.16386  0.31960
 1.28369  0.28570 -0.93627
-0.21796 -1.89206 -0.39873
 1.29783 -0.74219  0.60222
 2.94133 -0.11292 -0.31929
 2.27596 -0.03225  0.59030
-0.74811  1.40164  0.81628
 1.85768 -0.45092 -0.34777
-1.75547  0.22408 -0.81976
 1.29231  0.32641  0.28124
 0.50542  0.93834  0.76744
-0.38117  0.47504  0.37556
-1.00207 -1.18201 -0.09954
-1.26251  0.42724  0.99554
-1.33042  0.93527  0.00032
 1.00251  0.14679  1.39229
 0.85512 -1.54762 -0.19260
 0.39669  0.50925 -0.32906
-0.24017 -0.42506 -0.26398
-2.00134 -0.74578 -0.38144
-0.66140  0.44334 -0.74250
-2.39182  1.00794 -0.36148
 0.79991 -0.48868 -0.34161
-0.29863  1.35154 -0.25269
 1.20711 -0.74098 -1.30631
 0.30912 -0.79221  1.85971
MSD
0.046615
NAtoms
38
ENERGY
-156.735779
VOLUME
60.417633
BOUNDS
delx= 5.737517 | dely= 3.811777 | delz= 3.170029
COORDINATES
 0.34974 -0.17228  0.58879
 0.21018  1.92600  0.47414
-2.83550 -0.00229 -0.49410
 0.24434 -1.10896 -1.02793
-1.21763 -0.14418  0.03491
 2.10592  0.65609 -0.33173
-0.13191  0.32245  1.45225
 0.02170 -1.19797  0.39180
-0.63383 -0.50278  0.87509
-1.04003 -0.58067 -1.02940
 0.23401 -0.07036 -1.25359
 1.01200  1.34126 -0.09600
-2.17348  0.18897  0.36684
 1.25513  0.33902 -0.95062
-0.21582 -1.88578 -0.41756
 1.31853 -0.71257  0.59529
 2.90202 -0.12403 -0.36085
 2.25439 -0.06959  0.55951
-0.68524  1.41436  0.83377
 1.84807 -0.44267 -0.39508
-1.76763  0.24185 -0.79830
 1.26862  0.33226  0.28973
 0.50328  0.92295  0.78497
-0.37764  0.47708  0.36302
-0.98755 -1.18721 -0.06350
-1.25287  0.42908  1.00242
-1.31621  0.93627  0.01226
 1.00960  0.09924  1.37397
 0.92337 -1.52676 -0.19788
 0.39481  0.50193 -0.33876
-0.23072 -0.44838 -0.29103
-1.98210 -0.76803 -0.39801
-0.66771  0.41671 -0.75423
-2.37830  1.02866 -0.32227
 0.80622 -0.47605 -0.33768
-0.29975  1.34541 -0.27792
 1.23178 -0.70341 -1.31032
 0.30022 -0.79562  1.85971
MSD
0.046625
NAtoms
38
ENERGY
-156.065750
VOLUME
62.472786
BOUNDS
delx= 5.731751 | dely= 3.881284 | delz= 3.209337
COORDINATES
 0.38958 -0.25495  0.56603
 0.19888  1.97886  0.52610
-2.83330  0.00243 -0.52694
 0.22729 -1.13565 -1.05171
-1.18849 -0.12195  0.01999
 2.10414  0.65954 -0.37453
-0.13615  0.28252  1.45858
-0.00044 -1.25398  0.43207
-0.63708 -0.48251  0.85941
-1.00587 -0.60506 -1.00726
 0.20812 -0.06492 -1.24052
 0.94994  1.33570 -0.12510
-2.15391  0.15639  0.36078
 1.21247  0.36096 -0.93072
-0.19607 -1.90242 -0.41591
 1.38591 -0.72080  0.56994
 2.89845 -0.14401 -0.33807
 2.24925 -0.03137  0.55447
-0.68330  1.42107  0.80996
 1.86298 -0.43928 -0.41461
-1.76648  0.27116 -0.84224
 1.26146  0.32327  0.23973
 0.51472  0.92944  0.79648
-0.33841  0.48698  0.41531
-0.99136 -1.18849 -0.03665
-1.25544  0.42736  1.00009
-1.29867  0.94432  0.00530
 0.98081  0.11981  1.36785
 0.88856 -1.54393 -0.18683
 0.36747  0.48201 -0.33340
-0.23149 -0.45098 -0.27583
-1.98261 -0.71996 -0.38857
-0.65753  0.45093 -0.74011
-2.37156  1.01548 -0.29728
 0.81574 -0.49687 -0.37523
-0.27273  1.36150 -0.24486
 1.22385 -0.68398 -1.34962
 0.26125 -0.76863  1.85971
MSD
0.045424
NAtoms
38
ENERGY
-155.461304
VOLUME
62.194824
BOUNDS
delx= 5.711717 | dely= 3.849185 | delz= 3.222553
COORDINATES
 0.35359 -0.25549  0.56873
 0.22898  1.99174  0.49058
-2.79525 -0.02267 -0.51829
 0.27877 -1.18218 -1.11367
-1.17501 -0.13186 -0.00797
 2.07680  0.70734 -0.29894
-0.14112  0.31815  1.46607
-0.00822 -1.26341  0.46546
-0.63940 -0.49487  0.87256
-0.96164 -0.57436 -1.01774
 0.19474 -0.08916 -1.26078
 1.04543  1.31582 -0.13939
-2.12014  0.12244  0.36952
 1.21658  0.35127 -0.89935
-0.19382 -1.85744 -0.41834
 1.34686 -0.74212  0.56310
 2.91647 -0.03880 -0.40340
 2.27928 -0.01069  0.55730
-0.75562  1.45373  0.82164
 1.84998 -0.41088 -0.39608
-1.76653  0.23005 -0.83419
 1.22994  0.29543  0.24777
 0.54127  0.94963  0.78218
-0.36305  0.49671  0.43204
-0.98736 -1.18819 -0.03699
-1.25085  0.43260  1.00321
-1.30180  0.94464  0.01806
 0.93562  0.09718  1.37542
 0.87284 -1.56187 -0.14624
 0.33736  0.48333 -0.33563
-0.22850 -0.46064 -0.28157
-1.95495 -0.76749 -0.40590
-0.67110  0.45551 -0.76491
-2.36824  0.98699 -0.28099
 0.79760 -0.51594 -0.38397
-0.29063  1.36447 -0.22804
 1.23473 -0.64739 -1.36284
 0.23639 -0.78157  1.85971
MSD
0.049846
NAtoms
38
ENERGY
-154.923615
VOLUME
62.678192
BOUNDS
delx= 5.693276 | dely= 3.904674 | delz= 3.204617
COORDINATES
 0.36619 -0.24802  0.55300
 0.17094  2.02726  0.51967
-2.77946 -0.04155 -0.44181
 0.25130 -1.13653 -1.08917
-1.16452 -0.13288  0.00864
 2.09339  0.77524 -0.32991
-0.09972  0.28167  1.47458
-0.06474 -1.37118  0.49648
-0.64321 -0.52700  0.88746
-0.95363 -0.60729 -1.03366
 0.23114 -0.05839 -1.25585
 0.99378  1.31662 -0.21242
-2.12727  0.14953  0.38609
 1.23045  0.37570 -0.88169
-0.21857 -1.87741 -0.45315
 1.34605 -0.72128  0.53323
 2.91382  0.00713 -0.41962
 2.29400 -0.04007  0.51138
-0.73307  1.40733  0.83495
 1.89085 -0.39416 -0.42923
-1.75352  0.23328 -0.81731
 1.25315  0.32131  0.24237
 0.50814  0.95701  0.73464
-0.38894  0.47294  0.43601
-0.99066 -1.18467 -0.05255
-1.25586  0.39282  1.03985
-1.33148  0.93370  0.01729
 0.92308  0.13985  1.35776
 0.81637 -1.55443 -0.14323
 0.34903  0.49021 -0.31677
-0.21710 -0.48083 -0.28285
-1.93623 -0.77054 -0.41584
-0.64731  0.44842 -0.73834
-2.38617  0.99186 -0.29932
 0.81779 -0.49366 -0.38111
-0.28998  1.36382 -0.20874
 1.26212 -0.66587 -1.34490
 0.26984 -0.77997  1.85971
MSD
0.049887
NAtoms
38
ENERGY
-155.352554
VOLUME
63.246586
BOUNDS
delx= 5.774838 | dely= 3.849112 | delz= 3.246798
COORDINATES
 0.39356 -0.35460  0.54887
 0.17697  1.99854  0.56564
-2.82176 -0.06580 -0.45432
 0.25411 -1.11375 -1.11631
-1.20573 -0.16259  0.04907
 2.10052  0.78171 -0.29596
-0.15625  0.29126  1.45827
-0.09957 -1.33829  0.51998
-0.64671 -0.49581  0.90747
-1.01615 -0.59778 -1.01955
 0.25566 -0.03514 -1.24077
 0.99745  1.32022 -0.14292
-2.15671  0.23548  0.36097
 1.25090  0.38842 -0.91341
-0.23735 -1.85058 -0.47385
 1.40570 -0.74523  0.51874
 2.95307  0.06697 -0.41226
 2.30761  0.03755  0.52207
-0.67967  1.35274  0.83286
 1.90446 -0.35899 -0.44119
-1.79496  0.22865 -0.78544
 1.27173  0.28098  0.22415
 0.50304  0.94920  0.75327
-0.34957  0.41716  0.41928
-0.97762 -1.19742 -0.05790
-1.26911  0.42696  1.00444
-1.30362  0.91871  0.00115
 0.94962  0.10611  1.32188
 0.75163 -1.56227 -0.10867
 0.37324  0.47429 -0.31335
-0.22300 -0.48477 -0.29854
-1.95963 -0.79779 -0.40253
-0.65723  0.42368 -0.72028
-2.37783  1.04351 -0.34534
 0.83985 -0.51253 -0.40529
-0.25919  1.33959 -0.19097
 1.26209 -0.62477 -1.38708
 0.24047 -0.78360  1.85971
MSD
0.055521
NAtoms
38
ENERGY
-155.985718
VOLUME
64.924889
BOUNDS
delx= 5.772565 | dely= 3.864595 | delz= 3.280678
COORDINATES
 0.36520 -0.31111  0.53433
 0.22345  2.00339  0.55171
-2.83602 -0.04831 -0.48852
 0.26599 -1.13224 -1.11782
-1.19520 -0.13950  0.03683
 2.10329  0.78851 -0.21357
-0.07239  0.24627  1.48934
-0.09094 -1.30275  0.46941
-0.65332 -0.51102  0.91659
